Remesas,Consumo,V.Consumo,Inversion,V.Inversion,Tasa.Cambio,INPC,Rezago.Rem,TIIE28
287.3645,59.47662265,-1.171124372,47.67762038,-36.51713847,6.7019,16.973617,248.0605,89.48
298.9135,56.41424136,-6.859709033,41.85884264,-41.81670166,6.2996,18.326133,287.3645,85.22
357.7396,58.01572998,-5.303361666,39.84994446,-40.4758834,5.9627,19.09209,298.9135,60.45
352.3695,58.55189605,-5.868786528,40.21522299,-41.92360948,6.2232,19.698024,357.7396,49.5
342.8993,57.47545221,-6.414253399,41.08210395,-40.30719019,6.1394,20.099588,352.3695,43
362.2739,58.61983838,-5.770031642,44.66081624,-40.74527805,6.1909,20.432981,342.8993,37.6
314.1492,57.0033024,-6.674502388,45.63945226,-38.30388628,6.3025,20.855643,362.2739,35.48
324.5033,58.80133627,-6.804247973,45.67699,-36.67315107,6.6911,21.284762,314.1492,42.61
255.5922,59.63348174,-7.60562725,47.46323215,-33.33422936,7.6584,21.809608,324.5033,57.43
274.2883,62.35324044,-5.223135073,51.48454275,-25.26289746,7.6597,22.520167,255.5922,51.36
313.5091,59.27435078,-4.798866303,51.95444988,-7.720437131,7.476,23.329754,274.2883,42.66
281.9257,57.36527272,0.962964462,49.43396684,8.309408988,7.524,23.874262,313.5091,40.11
337.3185,60.44464002,2.109871151,50.54439299,6.012826538,7.5687,24.399826,281.9257,42.93
393.3877,58.63623684,1.62755941,48.40212704,15.63178527,7.4617,25.09345,337.3185,36.61
413.542,60.74893925,3.938713751,49.4838403,24.17543104,7.4326,25.550842,393.3877,30.31
365.2451,59.75922654,4.711152082,51.25455197,27.45062234,7.5604,25.966902,413.542,30.11
373.6705,61.42707952,2.061983597,54.67160448,33.07888161,7.6206,26.336031,365.2451,33.49
386.0666,60.92279196,6.875330516,58.10438627,30.10148751,7.5115,26.686072,373.6705,29.36
339.2533,59.51604337,3.928624921,58.56650155,28.32428667,7.544,27.112751,386.0666,26.82
348.901,63.73595376,4.408062113,59.94947186,31.24654637,7.7263,27.451168,339.2533,28.68
315.6016,63.9178757,8.392015905,58.33874953,22.91356251,7.906,27.867083,348.901,32.28
355.2609,66.33467173,7.184544388,63.08848856,22.5386984,7.872,28.759336,315.6016,29.92
338.6477,62.26647249,6.385283673,59.83972037,15.17727644,7.8271,29.498886,355.2609,25.96
331.5918,60.68053226,4.399242544,57.23757769,15.78592889,7.8003,29.994598,338.6477,22.11
381.9072,62.19204041,5.04791983,55.66111973,10.12323314,7.9647,30.367889,331.5918,23.95
425.5386,65.42687019,5.779209935,60.12704416,24.22397081,7.9074,30.695972,381.9072,23.98
486.6894,65.47344761,2.890910419,59.19977542,19.63456163,7.9006,30.976119,425.5386,20.65
453.5596,65.51760949,11.58095014,60.3638543,17.77266989,7.9502,31.250957,486.6894,22.53
441.6863,66.38409964,7.777104289,62.67430043,14.63775579,7.8733,31.523211,453.5596,20.5
428.9022,65.34089776,9.635973022,67.90571048,16.86847558,7.7828,31.803502,441.6863,20.64
431.4678,64.87726543,8.069763626,69.05249422,17.90442043,7.7805,32.199613,428.9022,20.23
421.6681,69.14617019,7.251975272,67.03015066,11.81107788,7.8603,32.456941,431.4678,19.7
343.4307,68.13684943,9.008028356,65.65558372,12.54197983,8.2689,32.820042,421.6681,22.17
379.755,71.2722976,8.488484295,68.24069036,8.166627411,8.1219,33.279875,343.4307,20.48
382.5317,66.35438073,6.600616309,67.17064207,12.25092908,8.2177,34.003924,379.755,19.74
366.3982,64.90120557,7.443506919,67.23828439,17.47227451,8.5014,34.599238,382.5317,20.52
427.1949,70.50830656,7.462468626,70.96544706,27.4955434,8.5676,35.004533,366.3982,21.69
439.995,67.97807377,6.565183596,64.17539954,6.733002492,8.4965,35.332042,427.1949,20.55
520.3739,70.30751152,6.955564091,65.55061729,10.72781413,8.5934,35.613481,439.995,19.9
503.4876,69.99259596,13.37191398,66.28559348,9.810074659,8.9131,36.03442,520.3739,21.47
494.3256,71.01409769,3.899320832,68.10919546,8.671648488,8.896,36.381878,503.4876,21.88
486.607,69.19533515,7.383243255,72.77361734,7.168626659,9.3633,36.731632,494.3256,25.78
476.2905,69.12364347,6.830204132,77.05146202,11.58389409,10.2307,37.327376,486.607,42.04
454.6739,71.90134105,6.974558776,72.00008265,7.414472339,10.1536,37.862269,476.2905,37.65
460.6924,70.87006034,5.898966065,67.89616552,3.412629473,9.9682,38.532786,454.6739,34.78
614.271,74.10933518,6.545248174,72.59935081,6.38718692,9.9057,39.472974,460.6924,36.69
399.6423,69.36310432,3.984560315,72.76706759,8.331654057,10.1351,40.46977,614.271,35.8
388.8511,67.56737842,4.011354989,71.92422786,6.969159786,9.9939,41.013643,399.6423,32.21
464.8977,73.51111638,3.980561404,75.22923383,6.008257465,9.7316,41.394684,388.8511,26.87
469.1828,71.253825,6.297243936,67.63475953,5.390476746,9.4185,41.774577,464.8977,22.54
571.562,72.86639631,4.534325481,68.60276161,4.656164114,9.4105,42.025877,469.1828,22.52
521.9225,72.8980475,4.108048254,71.48453615,7.843246771,9.5139,42.302006,571.562,23.6
506.6642,74.13232757,4.258802928,71.07420303,4.353314643,9.3657,42.58158,521.9225,22.11
532.0997,72.6349033,4.818835034,76.77048682,5.492195695,9.3966,42.821255,506.6642,23.13
490.4829,72.50603906,3.639561034,78.57635155,1.97905334,9.3358,43.235018,532.0997,22.04
474.5069,74.70991516,4.151084116,73.16985347,1.624679835,9.5667,43.508851,490.4829,20.63
502.0073,74.69349567,4.391001198,74.16770507,9.236956895,9.3988,43.895776,474.5069,19.01
587.7353,78.48269239,4.97080929,76.66885552,5.605428513,9.4249,44.335516,502.0073,18.75
456.2456,73.28777299,4.893254215,76.86182908,5.627217953,9.4878,44.93083,587.7353,18.55
447.187,72.52680768,3.906149838,77.78206626,8.144457817,9.4252,45.32938,456.2456,18.15
494.4502,77.74379186,5.394993753,77.92491754,3.583292789,9.2876,45.580681,447.187,15.77
498.8308,74.25047001,5.901223109,71.59633807,5.857311484,9.3903,45.840018,494.4502,14.74
590.7496,78.99564931,4.587513786,74.9372614,9.233592988,9.5158,46.011379,498.8308,15.92
541.5775,78.54108205,5.658150261,75.50218565,5.620305759,9.8295,46.28392,590.7496,17.44
557.598,78.68469395,7.339975854,75.63478696,6.416651514,9.4212,46.464466,541.5775,15.13
608.0612,78.44332474,5.757871303,84.14745515,9.609120162,9.2709,46.719785,557.598,16.62
568.5493,77.55467392,4.205591773,81.16597636,3.295679632,9.354,47.061072,608.0612,16.77
559.5235,81.49842169,8.411631851,77.68352339,6.168756266,9.5314,47.385136,568.5493,17.38
583.1218,81.09311392,7.740995467,76.80932607,3.561686314,9.5004,47.790288,559.5235,18.64
666.8485,82.05585884,6.140865309,73.98238842,-3.503987481,9.4659,48.307671,583.1218,18.39
654.982,77.68283888,7.996735982,74.35472403,-3.26183372,9.7766,48.575476,666.8485,18.62
637.6737,74.34715421,6.963054278,70.88201961,-8.870999425,9.7045,48.543328,654.982,18.12
718.055,80.83897458,9.086486733,73.58600294,-5.568070827,9.6006,48.850888,637.6737,17.28
734.8058,76.9482615,8.567838738,65.23240828,-8.888624694,9.3268,49.097309,718.055,16.36
798.2438,80.97276185,4.552808199,67.81942695,-9.498391474,9.1372,49.20997,734.8058,14.09
747.837,80.74361497,6.866578857,68.34127496,-9.48437536,9.0867,49.326364,798.2438,11.64
796.5951,79.87048695,5.996997469,71.17417387,-5.897568126,9.1618,49.198202,747.837,11.1
789.3075,80.37892052,2.509894737,76.59312534,-8.977490524,9.1307,49.489688,796.5951,9.29
772.0803,77.96287992,3.981260309,74.82416985,-7.813380427,9.4189,49.950381,789.3075,10.95
792.8295,82.60235989,3.633366213,70.67068876,-9.027441505,9.345,50.176135,772.0803,10.34
693.8224,81.64943048,2.502811936,71.73958296,-6.600426493,9.2236,50.365149,792.8295,8.9
759.0318,82.87381705,2.804306826,71.60970905,-3.207086744,9.1561,50.434899,693.8224,7.94
711.043,78.43531692,1.50701863,69.30069531,-6.797185766,9.1616,50.900472,759.0318,7.97
718.865,74.83984054,2.467508591,67.88268118,-4.231451707,9.0998,50.86775,711.043,8.99
744.527,79.2986206,0.526346105,65.90713775,-10.43522529,9.0707,51.127948,718.865,8.47
805.872,82.74038357,1.354551627,70.08630405,7.440926832,9.1629,51.407235,744.527,6.85
912.205,82.84931878,0.686021943,69.16149666,1.97888684,9.5192,51.511429,805.872,7.73
860.003,80.58878548,0.996830962,66.42855068,-2.798783426,9.7652,51.762586,912.205,8.42
843.0738,82.70652042,2.37471037,69.96099442,-1.704522003,9.7808,51.911181,860.003,8.34
849.1376,81.4761247,0.968654143,73.62000279,-3.881709405,9.8396,52.10856,843.0738,7.61
860.5997,79.27565922,0.662683511,73.19260669,-2.180529584,10.0714,52.421984,849.1376,8.37
848.283,84.40609539,-1.905459573,71.48626418,1.154050478,10.095,52.653036,860.5997,8.67
741.438,82.0346329,7.527294269,70.71706745,-1.425315663,10.1975,53.078877,848.283,8.33
919.401,83.77914641,2.31751627,69.59609245,-2.811932375,10.2249,53.30993,741.438,8.26
1051.2547,80.96100037,-0.191754479,70.70911046,2.032324705,10.6203,53.525441,919.401,9.14
979.7597,77.4848141,3.550790254,70.43454959,3.759233381,10.9372,53.674122,1051.2547,9.91
1139.1124,82.10204401,1.365039704,72.21391713,9.569190215,10.9124,54.01293,979.7597,9.96
1202.5097,81.66447689,1.683851721,69.28768371,-1.139481319,10.5917,54.105144,1139.1124,8.58
1350.9669,83.3375599,2.183636763,68.76491177,-0.573418605,10.2512,53.93056,1202.5097,5.92
1351.1707,82.17672553,0.471776011,68.31528793,2.840250507,10.5047,53.975112,1350.9669,5.79
1361.362,83.98032779,1.092419048,70.69445341,1.048382737,10.4502,54.053339,1351.1707,5.3
1401.2462,81.78256509,1.626022315,72.18250834,-1.952586787,10.7811,54.21549,1361.362,4.97
1365.5085,82.17869135,3.220084455,71.02591743,-2.960257003,10.9269,54.538238,1401.2462,5.05
1391.0112,85.73130907,3.534178508,71.12977155,-0.498686885,11.1748,54.738207,1365.5085,5.6
1203.7084,84.22995069,3.535273858,68.50012235,-3.134950554,11.145,55.192542,1391.0112,5.35
1341.0761,89.0224138,-1.30034046,72.89223045,4.73609635,11.2486,55.429811,1203.7084,6.4
1081.8635,81.84581763,0.589312163,74.66942578,5.600855816,10.9151,55.774317,1341.0761,5.36
1171.7737,80.18976243,1.970423114,71.02786717,0.842367246,11.0142,56.107945,1081.8635,5.79
1480.224,87.49280975,1.540153503,78.1135118,8.169609003,11.0094,56.298071,1171.7737,6.49
1513.5151,84.61868582,0.376110659,73.86449437,6.605518339,11.2751,56.383032,1480.224,6.17
1770.3978,86.65160167,3.661946375,72.93986562,6.071343273,11.5124,56.241603,1513.5151,6.95
1684.7248,87.59558144,1.570045,74.89655361,9.633664562,11.3894,56.331745,1770.3978,7.02
1654.376,87.8770824,2.676086558,74.53526279,5.432971321,11.4636,56.47939,1684.7248,7.11
1786.8078,87.1780765,6.258439732,75.27297319,4.281459481,11.3942,56.828041,1654.376,7.5
1586.8407,86.46938441,2.28514376,76.61936549,7.875221141,11.4864,57.297917,1786.8078,7.78
1529.9477,87.99270837,1.092893188,76.06868503,6.943525011,11.3983,57.694747,1586.8407,8.05
1506.1644,91.03350824,3.490939946,78.39277755,14.44180662,11.3681,58.186899,1529.9477,8.6
1565.1123,92.99697197,6.565933658,79.76776643,9.432467543,11.2041,58.307088,1506.1644,8.93
1367.5563,86.00327688,3.617495687,78.19078315,4.715929345,11.2607,58.30916,1565.1123,8.97
1428.377,83.40954239,3.97664844,74.89223026,5.440629502,11.1367,58.503431,1367.5563,9.47
1691.5896,87.27537131,6.594149223,79.35648828,1.591243884,11.1427,58.767121,1428.377,9.78
1753.3032,89.35225452,4.640080266,80.13105217,8.483856631,11.1163,58.976415,1691.5896,10.01
2057.2773,90.30021416,6.597385897,77.3257483,6.013011734,10.9733,58.828251,1753.3032,10.12
1923.2802,89.11126138,5.221174723,78.71720005,5.101231314,10.8228,58.771783,2057.2773,10.01
1840.3006,88.69364122,2.63777531,76.52521516,2.669813323,10.6781,59.0018,1923.2802,10.01
2059.2229,90.47835702,8.07736143,81.81207194,8.687180113,10.6882,59.072255,1840.3006,9.98
1885.9905,89.40101881,4.464671313,81.5502293,6.435532025,10.7775,59.309006,2059.2229,9.65
1862.2776,90.22869755,4.75443852,80.69644053,6.08365387,10.8324,59.45458,1885.9905,9.41
1886.9538,92.05176521,5.079623342,85.19135402,8.672452583,10.6685,59.882493,1862.2776,9.17
1932.142,93.31164863,4.015200774,88.03580461,10.36513688,10.6295,60.250312,1886.9538,8.72
1758.3057,89.34132275,-0.24852149,84.22992224,7.723594579,10.547,60.603626,1932.142,8.41
1823.1898,86.48935119,5.593999305,79.92636608,6.721839908,10.4833,60.696358,1758.3057,7.97
2152.8362,92.20328046,4.210669419,89.73108211,13.0734034,10.7468,60.772512,1823.1898,7.68
2072.7017,89.74649506,1.730315519,83.98625607,4.811123519,11.0421,60.861617,2152.8362,7.51
2534.599,95.29972145,0.929205653,86.4298217,11.7736635,11.0923,60.590675,2072.7017,7.32
2340.2623,93.87475454,3.78567714,86.31625226,9.653610906,11.3913,60.642998,2534.599,7.33
2191.6469,91.9790131,3.390372703,85.13374695,11.24927485,10.9858,60.809294,2340.2623,7.31
2334.2835,94.17497442,2.541107344,90.52635336,10.65158382,10.872,61.119609,2191.6469,7.3
2140.9586,92.17375602,1.118551826,90.12442152,10.51400137,10.9853,61.736612,2334.2835,7.31
2316.5244,94.90499874,0.338373016,90.67582663,12.36657531,10.8971,62.006519,2140.9586,7.31
1962.802,96.19524963,2.656103574,91.67665122,7.612623699,10.9177,62.331857,2316.5244,7.3
1938.7249,95.86269769,3.8813008,93.29893617,5.978398888,10.8479,62.692424,1962.802,7.34
1872.9292,92.64244639,3.692393835,86.87147079,3.136116578,10.9529,63.016208,1938.7249,7.41
1856.7782,88.83985873,5.646391501,84.93299626,6.264053304,10.9998,63.192347,1872.9292,7.46
2186.5239,95.31112448,0.441220587,92.24531439,2.801963616,11.1139,63.329113,1856.7782,7.46
2166.564,92.61564877,5.536539788,88.18158424,4.995255621,10.9806,63.291295,2186.5239,7.47
2411.7694,97.74101396,5.34555688,90.1321885,4.283668207,10.8167,62.982534,2166.564,7.7
2300.5755,96.16886721,3.704179725,88.79526793,2.872014949,10.835,63.05817,2411.7694,7.7
2369.4892,94.7368952,4.085637184,90.62694794,6.452436537,10.8109,63.326005,2300.5755,7.7
2412.1251,97.24591408,3.101460406,94.86425195,4.791862725,11.0456,63.583996,2369.4892,7.71
2186.1334,93.06882788,5.182720489,94.89120714,5.289116469,11.0315,64.077703,2412.1251,7.7
2367.6428,98.80230139,4.501254717,101.0734721,11.46683281,10.8231,64.327405,2186.1334,7.73
1958.5217,97.36374407,2.733902038,100.0789374,9.165132127,10.8866,64.781221,2367.6428,7.93
