Remesas,Consumo,V.Consumo,Inversion,V.Inversion,Tasa.Cambio,INPC,Rezago.Rem,TIIE28
1969.7657,95.81982187,3.985404497,100.547444,7.769121589,10.8484,65.049056,1958.5217,7.93
1781.6996,95.39360331,3.694957197,97.03327666,11.69751792,10.91,65.350564,1969.7657,7.93
1859.7116,92.75914063,2.717684326,95.89694408,12.90893799,10.7665,65.544834,1781.6996,7.93
2116.3465,93.08813042,3.370643655,92.83044507,0.634320223,10.7313,66.019891,1859.7116,7.93
2184.6854,97.14557208,3.196953498,101.3036792,14.88076576,10.5154,66.170127,2116.3465,7.94
2371.6245,99.00682211,2.561699523,99.61400986,10.51990584,10.4352,66.098635,2184.6854,7.93
2264.5868,97.15551169,2.443801508,100.7533591,13.46703655,10.3292,66.372168,2371.6245,8
2183.1569,98.3369589,2.99838193,103.8476379,14.58803397,10.2155,66.742059,2264.5868,8.28
2097.565,95.85575352,3.260887177,98.35412803,3.678810528,10.1095,67.127492,2183.1569,8.56
2113.8022,94.41997932,0.971070192,97.12300414,2.351953426,10.6437,67.584935,2097.565,8.66
2637.7129,96.63574588,4.106530428,103.7505344,2.648630053,12.6314,68.045486,2113.8022,8.68
1752.1841,93.93478198,1.214711164,96.93536357,-3.141094367,13.114,68.818942,2637.7129,8.73
1781.9097,95.35268314,-0.044726289,98.78045774,-1.757365631,13.4226,69.295552,1752.1841,8.74
1572.9751,87.46754561,2.527395803,88.00180114,-9.307606445,13.8921,69.456149,1781.9097,8.41
1810.7913,84.26983794,2.969650555,81.8301611,-14.66864572,14.5966,69.609494,1572.9751,7.94
2115.1062,89.52813669,4.411625546,86.17534058,-7.16909682,14.6695,70.00995,1810.7913,7.64
1794.7984,87.38504085,-2.332355306,84.01578812,-17.06541287,13.4367,70.25499,2115.1062,6.68
1905.4983,86.76786501,4.891099253,84.96031235,-14.71047851,13.1621,70.050358,1794.7984,5.78
1934.0212,89.03218378,1.295063457,87.56203661,-13.09268755,13.3418,70.179354,1905.4983,5.26
1850.2274,90.949882,1.025949985,89.80243423,-13.52481765,13.3654,70.370516,1934.0212,4.92
1799.4038,90.63968068,3.800065098,85.95172817,-12.60994339,13.008,70.538884,1850.2274,4.89
1747.2127,89.51912813,-1.429531073,86.74062606,-10.68992683,13.4212,70.892716,1799.4038,4.91
1695.9575,93.31645728,1.451776567,91.11709838,-12.1767431,13.2257,71.107191,1747.2127,4.91
1510.8202,93.47649586,-2.192818873,88.00122849,-9.216590051,13.1094,71.476046,1695.9575,4.93
1569.5206,97.81698252,-3.5218059,93.64713552,-5.196698146,12.8631,71.771855,1510.8202,4.93
1323.8241,89.1582126,-0.487517839,90.45948839,2.792769253,12.8019,72.552046,1569.5206,4.91
1553.4585,86.69668524,0.765393911,83.5003025,2.040985104,12.9424,72.971671,1323.8241,4.92
1954.8462,92.89300933,-8.308793705,91.16385506,5.78879577,12.5737,73.489725,1553.4585,4.92
1794.7704,90.85892691,-9.151985063,91.13531531,8.474034877,12.2302,73.255565,1954.8462,4.94
2146.2064,93.13847735,-3.824326158,89.02709882,4.78668964,12.7428,72.793978,1794.7704,4.94
1894.8869,93.38694065,-10.04732487,90.41299721,3.25593226,12.7193,72.771183,2146.2064,4.94
1874.4402,93.27546624,-12.36173108,90.05184197,0.277729375,12.8189,72.92919,1894.8869,4.92
1957.7357,93.51768126,-8.361160132,89.47320279,4.097037603,12.7695,73.13175,1874.4402,4.9
1718.9603,92.79480788,-7.512004624,91.23453731,5.180860976,12.7997,73.51511,1957.7357,4.9
1731.0322,94.78190901,-5.441585555,96.22663479,5.607659258,12.4374,73.968926,1718.9603,4.87
1631.8941,97.59203297,-5.190481113,95.56909008,8.599722658,12.3391,74.561581,1731.0322,4.87
1721.827,99.24024713,-3.434845531,98.93684487,5.648554355,12.3885,74.930954,1631.8941,4.89
1403.1694,91.65068937,-0.487876922,92.67223559,2.446119514,12.1258,75.295991,1721.827,4.86
1651.0566,88.6758991,2.584404858,87.0182925,4.213146414,12.0703,75.57846,1403.1694,4.84
2055.9125,96.00732034,-5.997421048,93.2685803,2.308727774,11.9992,75.723451,1651.0566,4.84
1880.8948,92.7921813,1.932907783,91.53392202,0.437378973,11.7184,75.717441,2055.9125,4.85
2168.5078,96.19466088,2.879852823,96.33380863,8.207287345,11.6533,75.159264,1880.8948,4.85
2022.3112,95.92069865,3.758452659,100.553603,11.21587172,11.806,75.155508,2168.5078,4.85
1906.7078,96.0953025,3.975378424,99.28844811,10.25698746,11.6726,75.516107,2022.3112,4.82
2143.8956,98.52812217,7.342133336,101.3987141,13.32858435,12.2319,75.635555,1906.7078,4.81
2085.9703,96.42198268,4.891216507,98.50788354,7.972141307,13.0445,75.821113,2143.8956,4.78
1912.6401,98.69883991,2.55699534,104.0923412,8.174146859,13.435,76.332712,2085.9703,4.79
1785.8739,100.3326722,3.175210414,108.5059671,13.53667487,13.6993,77.158333,1912.6401,4.8
1786.0316,101.4821298,3.659195324,110.121848,11.30519492,13.7689,77.792385,1785.8739,4.8
1506.3264,98.53077687,1.570410811,98.54993688,6.342461969,13.4178,78.343049,1786.0316,4.79
1788.2346,93.49330895,4.40275074,98.42251524,13.10554644,12.7831,78.502314,1506.3264,4.78
2091.6655,97.91022228,1.455028135,101.5113344,8.83765365,12.7567,78.547389,1788.2346,4.77
2031.5033,94.63194889,3.440679386,99.14181416,8.311554861,13.0697,78.30098,2091.6655,4.74
2342.5053,98.66666,2.795566105,105.1118198,9.11207731,13.6634,78.053819,2031.5033,4.76
2096.1395,97.60878927,2.282917562,101.0201436,0.46397202,13.9192,78.413667,2342.5053,4.76
1862.7014,98.52658669,3.352578446,106.944503,7.710922104,13.3661,78.853897,2096.1395,4.78
1889.6558,100.0757921,2.12775393,104.3669373,2.927278963,13.1845,79.09054,1862.7014,4.79
1661.5842,95.83093597,3.281332934,102.9893087,4.54930606,12.9394,79.439119,1889.6558,4.8
1771.3108,102.4121925,2.713182358,109.9553456,5.632503152,12.891,79.841036,1661.5842,4.82
1692.2529,103.3016152,3.023127486,110.0138077,1.389638412,13.0746,80.383437,1771.3108,4.84
1704.4423,99.18216985,5.357747148,103.5741377,-5.945877664,12.8705,80.568243,1692.2529,4.84
1530.9493,101.3002894,3.908812231,97.94805526,-0.610737706,12.699,80.892782,1704.4423,4.84
1653.7933,93.72532933,4.132572273,97.88132475,-0.549864519,12.7229,81.290943,1530.9493,4.82
1855.5856,96.28291539,2.80826121,95.26546127,-6.152882492,12.5247,81.887433,1653.7933,4.48
1990.6289,99.43001861,2.259045808,100.9547444,1.828623209,12.205,81.941523,1855.5856,4.33
2105.1707,101.1045195,3.174170808,102.7273895,-2.268470118,12.3115,81.66882,1990.6289,4.32
2001.2296,97.51217082,7.506858428,95.60820372,-5.357287837,12.9596,81.619238,2105.1707,4.3
1890.2772,101.593571,5.432603338,101.2123152,-5.359964876,12.7659,81.592193,2001.2296,4.32
1953.6304,101.2278569,1.982038389,99.06104242,-5.083884832,12.9178,81.824328,1890.2772,4.31
1828.3274,96.93021141,1.982675219,95.84932447,-6.932743096,13.0759,82.13234,1953.6304,4.1
1911.9983,104.5851778,2.569788279,105.1746594,-4.347843362,12.9992,82.522988,1828.3274,3.98
1731.6637,103.3126783,1.759881491,103.2465719,-6.15126038,13.0796,83.292265,1911.9983,3.79
1849.4966,102.9952615,2.530076005,105.0709076,1.445119427,13.0076,83.770058,1731.6637,3.79
1642.2232,102.9553811,1.570790058,94.09258504,-3.936239682,13.223,84.519052,1849.4966,3.78
1719.2445,95.05392417,-0.612979209,96.05229995,-1.868614673,13.2808,84.733157,1642.2232,3.79
2098.2592,99.47283866,3.762306259,100.1119821,5.087385086,13.1951,84.965292,1719.2445,3.8
1976.3673,100.1374967,2.959098936,99.09740287,-1.839776353,13.0708,84.806779,2098.2592,3.81
2146.9543,103.0303892,-2.266369385,102.9146759,0.182314001,12.9247,84.535579,1976.3673,3.8
2043.4553,101.3469267,2.37426162,100.9914786,5.630557483,12.9958,84.682072,2146.9543,3.43
1998.1848,104.2175287,2.810809638,103.0764466,1.841802981,12.9904,84.914959,2043.4553,3.3
2004.331,102.5112642,0.248167895,102.2923175,3.261902974,13.1406,85.219965,1998.1848,3.3
1965.0674,100.6310585,-1.662039831,102.867679,7.322278599,13.2352,85.59634,2004.331,3.29
2042.1377,107.6195161,5.070242956,112.6588646,7.115977571,13.4763,86.069626,1965.0674,3.29
1776.0464,105.2277567,2.470803694,109.5088792,6.065390008,13.6216,86.763778,2042.1377,3.29
2235.0127,106.0425487,-0.0989854,111.332934,5.959809858,14.5129,87.188984,1776.0464,3.3
1626.8265,106.1451191,3.112849472,101.696355,8.081157465,14.6926,87.110103,2235.0127,3.3
1842.5174,97.61993828,1.151192274,96.72951455,0.705047767,14.9213,87.275377,1626.8265,3.3
2254.2732,103.0969654,1.147098724,102.9412125,2.826065711,15.2283,87.630717,1842.5174,3.3
2006.1882,101.9040793,2.121803259,103.8120203,4.757559007,15.2262,87.40384,2254.2732,3.3
2191.0587,103.7118161,0.010709497,104.9894608,2.016024321,15.2645,86.967366,2006.1882,3.3
2156.0087,105.1091115,3.844533416,109.662452,8.585846592,15.483,87.113108,2191.0587,3.3
2234.8851,106.3695749,1.680180362,112.5008214,9.143092405,15.9396,87.24082,2156.0087,3.3
2253.1487,106.4677907,1.633846912,110.9933961,8.506091963,16.5368,87.424875,2234.8851,3.32
2055.1324,104.8320672,1.417540861,114.4416965,11.25136447,16.8578,87.752419,2253.1487,3.33
2068.8161,111.7525521,3.313072999,112.39885,-0.230798164,16.564,88.203919,2055.1324,3.31
1895.1813,109.3687764,0.711533661,111.178261,1.524426048,16.6357,88.685468,2068.8161,3.32
2200.7363,110.8518411,1.904830453,112.5240024,1.069825803,17.0666,89.046818,1895.1813,3.42
1932.4979,109.9259048,3.932592009,101.5503352,-0.143584104,18.0728,89.386381,2200.7363,3.56
2082.2151,103.9071655,2.58279896,104.7544571,8.296270888,18.4731,89.777781,1932.4979,3.75
2191.1363,106.4661105,1.267839995,103.2973642,0.34597577,17.649,89.910001,2082.2151,4.06
2171.3015,106.8299814,3.818053251,105.8009241,1.915870427,17.4877,89.625278,2191.1363,4.06
2478.2101,108.1635108,2.901308213,107.6119097,2.497821052,18.1542,89.225615,2171.3015,4.08
2312.3136,109.7050173,1.853672179,110.2579594,0.543036734,18.653,89.324028,2478.2101,4.1
2248.6248,109.5252971,2.958667314,105.0112709,-6.65732962,18.6014,89.556914,2312.3136,4.56
2269.2888,112.2421805,2.35388577,112.1565499,1.047948625,18.4749,89.809333,2248.6248,4.59
2374.0707,108.8349325,3.098175166,112.1530626,-1.999825234,19.1924,90.357744,2269.2888,4.61
2220.1971,113.4626337,2.699535172,111.4952748,-0.80390079,18.8924,90.906154,2374.0707,5.11
2370.9655,114.6900771,3.643333019,115.2474632,3.660070021,20.1185,91.616834,2220.1971,5.34
2342.4602,116.5820301,1.764156989,115.2187781,2.394845206,20.5206,92.039035,2370.9655,5.84
2147.8962,115.779733,0.661384416,104.6055838,3.008605135,21.3853,93.603882,2342.4602,6.13
2141.9286,106.3829159,3.712184404,100.0761374,-4.4659863,20.2905,94.14478,2147.8962,6.44
2618.4356,112.1252175,2.064956031,108.239352,4.784234199,19.301,94.722489,2141.9286,6.63
2404.4485,108.2489578,3.859601739,95.82925921,-9.424931736,18.7875,94.838933,2618.4356,6.87
2694.8252,113.7637773,4.174664093,108.9423597,1.236340828,18.7557,94.725494,2404.4485,6.98
2552.3467,114.0824093,3.840414935,109.411782,-0.767452461,18.1326,94.96364,2694.8252,7.21
2599.9785,113.0848069,3.935292253,105.4800772,0.44643426,17.8283,95.322736,2552.3467,7.37
2617.6073,115.9087645,4.535247911,112.0744974,-0.073158925,17.807,95.793768,2599.9785,7.38
2489.214,111.4175336,3.1738742,110.7919702,-1.213602556,17.8357,96.093515,2617.6073,7.38
2842.5028,116.766478,3.561902497,109.5451757,-1.749041912,18.8161,96.698269,2489.214,7.38
2420.8104,117.5203263,6.440515491,109.6981727,-4.815108629,18.9158,97.695174,2842.5028,7.38
2760.5513,117.054898,3.267938163,114.4986166,-0.625038312,19.1812,98.272883,2420.8104,7.51
2267.623,119.0655845,4.833861582,108.4509656,3.676076947,18.9074,98.795,2760.5513,7.64
2244.4429,108.6137613,4.292369815,104.7484393,4.668747287,18.6449,99.171374,2267.623,7.78
2674.8575,113.2689732,4.372509458,104.9926669,-2.999542288,18.6308,99.492157,2244.4429,7.83
2760.9455,113.6542645,2.966752705,105.4303027,10.0189061,18.3872,99.154847,2674.8575,7.84
3155.952,117.4745952,5.423602592,113.2604628,3.963658562,19.591,98.99408,2760.9455,7.85
3140.6653,116.0273922,3.818359675,111.5828073,1.984270135,20.3032,99.376465,3155.952,7.93
2858.0037,117.2070451,1.530239434,110.6575082,4.908444487,19.0095,99.909099,3140.6653,8.1
2883.364,119.141853,4.865466013,109.9152488,-1.926618984,18.8575,100.492,2858.0037,8.11
2718.0975,113.5867241,5.169232079,110.0441135,-0.675009815,19.0154,100.917,2883.364,8.11
3017.3339,119.7136102,4.190654004,113.2544385,3.386057698,19.1859,101.44,2718.0975,8.12
2964.7711,119.957656,5.325249082,104.7619566,-4.499816131,20.2612,102.303,3017.3339,8.25
2991.1708,117.340703,2.382656037,105.0337522,-8.266356972,20.1112,103.02,2964.7711,8.41
2484.7923,121.6989975,5.315406875,110.236782,1.646657988,19.1651,103.108,2991.1708,8.59
2467.0416,110.4964544,1.328256699,103.8347189,-0.872299813,19.2049,103.079,2484.7923,8.56
2992.9243,113.275516,5.177593132,103.0011749,-1.89679151,19.2477,103.476,2467.0416,8.52
2970.2291,113.3092712,3.99014749,98.77065165,-6.31663847,18.9864,103.531,2992.9243,8.5
3317.6509,117.8138907,3.249943068,104.8903864,-7.390113226,19.1197,103.233,2970.2291,8.51
3218.3491,116.0798357,3.266672034,101.3438985,-9.176063102,19.2745,103.299,3317.6509,8.51
3293.6964,119.1658098,2.372952349,101.7341274,-8.063963246,19.0534,103.687,3218.3491,8.48
3393.7313,118.6595125,2.91183468,104.4119423,-5.00686356,19.685,103.67,3293.6964,8.37
3101.2411,114.988773,2.467736774,101.8605617,-7.436610247,19.5865,103.942,3393.7313,8.2
3155.0148,121.2786549,0.405609637,103.2625409,-8.822521881,19.3242,104.503,3101.2411,8
2924.9149,120.3143146,3.165937564,100.5821466,-3.989816687,19.3325,105.346,3155.0148,7.87
3119.1723,118.2536534,2.838019533,101.9744969,-2.91264021,19.1071,105.934,2924.9149,7.7
2620.8567,121.5990006,2.096995901,101.1367806,-8.254959233,18.804,106.447,3119.1723,7.53
2732.026,111.0036164,1.020069975,94.79018723,-8.710508173,18.8443,106.889,2620.8567,7.39
4044.8244,110.3557406,4.993402979,91.69086023,-10.98076276,22.3784,106.838,2732.026,7.1
2909.5341,88.10275285,3.261862422,61.30448801,-37.93248603,24.2658,105.755,4044.8244,6.54
3445.4269,88.62332777,1.704892891,63.05143766,-39.88825876,23.423,106.162,2909.5341,6
3536.9883,94.89649563,3.645262617,76.9160571,-24.10390931,22.299,106.743,3445.4269,5.65
3531.8508,101.1210268,2.789339151,80.07581915,-21.28912768,22.4033,107.444,3536.9883,5.23
3574.2162,101.8427866,1.94690229,86.2052465,-17.43736911,22.2072,107.867,3531.8508,4.97
